"Date","Close"
"2025-03-31","60.5"
"2025-04-01","61.40000153"
"2025-04-02","62.20000076"
"2025-04-03","57.59999847"
"2025-04-04","54.5"
"2025-04-07","55.5"
"2025-04-08","54.20000076"
"2025-04-09","58.59999847"
"2025-04-10","55.70000076"
"2025-04-11","56.90000153"
"2025-04-14","57.40000153"
"2025-04-15","58"
"2025-04-16","56.5"
"2025-04-17","56.29999924"
"2025-04-21","54.79999924"
"2025-04-22","56.5"
"2025-04-23","57.79999924"
"2025-04-24","58.09999847"
"2025-04-25","58.90000153"
"2025-04-28","59.20000076"
"2025-04-29","59.59999847"
"2025-04-30","59"
"2025-05-01","58.59999847"
"2025-05-02","59.90000153"
"2025-05-05","59.59999847"
"2025-05-06","59.40000153"
"2025-05-07","59.59999847"
"2025-05-08","60.20000076"
"2025-05-09","60.20000076"
"2025-05-12","61.90000153"
"2025-05-13","62.79999924"
"2025-05-14","63.59999847"
"2025-05-15","61.40000153"
"2025-05-16","62.90000153"
"2025-05-19","62.79999924"
"2025-05-20","62.5"
"2025-05-21","61.09999847"
"2025-05-22","61"
"2025-05-23","61"
"2025-05-27","62.5"
"2025-05-28","62.40000153"
"2025-05-29","61.29999924"
"2025-05-30","61.5"
"2025-06-02","61.59999847"
"2025-06-03","62.40000153"
"2025-06-04","62.70000076"
"2025-06-05","60.40000153"
"2025-06-06","61.70000076"
"2025-06-09","62.29999924"
"2025-06-10","62.20000076"
"2025-06-11","62.59999847"
"2025-06-12","61.90000153"
"2025-06-13","61"
"2025-06-16","62.5"
"2025-06-17","61.79999924"
"2025-06-18","62.70000076"
"2025-06-20","62"
"2025-06-23","61.90000153"
"2025-06-24","62.90000153"
"2025-06-25","62.70000076"
"2025-06-26","62.70000076"
"2025-06-27","62.20000076"
"2025-06-30","63"
"2025-07-01","61.90000153"
"2025-07-02","63.20000076"
"2025-07-03","62.79999924"
"2025-07-07","62.5"
"2025-07-08","62.29999924"
"2025-07-09","62.90000153"
"2025-07-10","62.29999924"
"2025-07-11","62.09999847"
"2025-07-14","62.90000153"
"2025-07-15","63"
"2025-07-16","64"
"2025-07-17","64"
"2025-07-18","64.09999847"
"2025-07-21","63.29999924"
"2025-07-22","62.90000153"
"2025-07-23","63.5"
"2025-07-24","62.59999847"
"2025-07-25","62.70000076"
"2025-07-28","62.70000076"
"2025-07-29","61.90000153"
"2025-07-30","62.20000076"
"2025-07-31","61.40000153"
"2025-08-01","60.09999847"
"2025-08-04","61.20000076"
"2025-08-05","61.09999847"
"2025-08-06","60.90000153"
"2025-08-07","60.40000153"
"2025-08-08","60.29999924"
"2025-08-11","60.40000153"
"2025-08-12","61"
"2025-08-13","60.90000153"
"2025-08-14","59.5"
"2025-08-15","59"
"2025-08-18","59"
"2025-08-19","57.29999924"
"2025-08-20","57.20000076"
